  I0824 14:09:18.943563      14 e2e.go:117] Starting e2e run "d9d2b905-f445-420f-9083-5a97f4c1f284" on Ginkgo node 1
  Aug 24 14:09:19.003: INFO: Enabling in-tree volume drivers
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1692886158 - will randomize all specs

Will run 380 of 7387 specs
------------------------------
[ReportBeforeSuite] 
test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
test/e2e/e2e.go:77
  Aug 24 14:09:19.323: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.330: INFO: Waiting up to 30m0s for all (but 0) nodes to be schedulable
  Aug 24 14:09:19.397: INFO: Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium-node-init' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: e2e test version: v1.28.1
  Aug 24 14:09:19.410: INFO: kube-apiserver version: v1.28.1
  Aug 24 14:09:19.410: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.417: INFO: Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.095 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a GRPC liveness probe [NodeConformance] [Conformance]
test/e2e/common/node/container_probe.go:527
  STEP: Creating a kubernetes client @ 08/24/23 14:09:19.912
  Aug 24 14:09:19.912: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename container-probe @ 08/24/23 14:09:19.914
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:09:19.958
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:09:19.962
  STEP: Creating pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236 @ 08/24/23 14:09:19.968
  Aug 24 14:10:52.436: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:54.443: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:56.451: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:10:58.460: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:00.471: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:02.480: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:04.488: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:06.498: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:08.506: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:10.514: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:12.522: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:14.565: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:16.575: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:18.592: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:20.606: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:22.613: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:24.624: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:26.630: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:28.637: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:30.648: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:32.658: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:34.669: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:36.675: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:38.682: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:40.693: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:42.703: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:44.711: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:46.719: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:48.731: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:50.739: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:52.745: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:54.751: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:56.759: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:11:58.768: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:00.776: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:02.785: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:04.791: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:06.798: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:08.807: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:10.815: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:12.822: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:14.828: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:16.835: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:18.847: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:20.854: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:22.863: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:24.871: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:26.879: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:28.888: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:30.899: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:32.905: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:34.914: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:36.922: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:38.930: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:40.940: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:42.946: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:44.953: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:46.962: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:48.971: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:50.981: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:52.987: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:54.996: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:57.004: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:12:59.012: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:01.024: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:03.032: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:05.039: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:07.048: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:09.058: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:11.067: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:13.074: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:15.083: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:17.090: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:19.098: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:21.109: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:23.117: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:25.124: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:27.130: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:29.137: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:31.150: INFO: Get pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236
  Aug 24 14:13:33.151: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: deleting the pod @ 08/24/23 14:13:33.16
  STEP: Destroying namespace "container-probe-2236" for this suite. @ 08/24/23 14:13:33.206
• [253.329 seconds]
------------------------------
SSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Container Runtime blackbox test on terminated container should report termination message if TerminationMessagePath is set as non-root user and at a non-default path [NodeConformance] [Conformance]
test/e2e/common/node/runtime.go:195
  STEP: Creating a kubernetes client @ 08/24/23 14:13:33.245
  Aug 24 14:13:33.245: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename container-runtime @ 08/24/23 14:13:33.248
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:13:33.298
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:13:33.302
  STEP: create the container @ 08/24/23 14:13:33.309
  W0824 14:13:33.336801      14 warnings.go:70] metadata.name: this is used in the Pod's hostname, which can result in surprising behavior; a DNS label is recommended: [must be no more than 63 characters]
  STEP: wait for the container to reach Succeeded @ 08/24/23 14:13:33.34
  STEP: get the container status @ 08/24/23 14:13:38.387
  STEP: the container should be terminated @ 08/24/23 14:13:38.394
  STEP: the termination message should be set @ 08/24/23 14:13:38.395
  Aug 24 14:13:38.395: INFO: Expected: &{DONE} to match Container's Termination Message: DONE --
  STEP: delete the container @ 08/24/23 14:13:38.396
  Aug 24 14:13:38.412: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "container-runtime-1505" for this suite. @ 08/24/23 14:13:38.427
• [5.198 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-storage] Secrets should be immutable if `immutable` field is set [Conformance]
test/e2e/common/storage/secrets_volume.go:386
  STEP: Creating a kubernetes client @ 08/24/23 14:13:38.445
  Aug 24 14:13:38.445: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename secrets @ 08/24/23 14:13:38.45
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:13:38.502
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:13:38.509
  Aug 24 14:13:38.671: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "secrets-6496" for this suite. @ 08/24/23 14:13:38.685
• [0.269 seconds]
------------------------------
SSSSSSSSSSSSS
------------------------------
[sig-node] Security Context When creating a pod with privileged should run the container as unprivileged when false [LinuxOnly] [NodeConformance] [Conformance]
test/e2e/common/node/security_context.go:528
  STEP: Creating a kubernetes client @ 08/24/23 14:13:38.739
  Aug 24 14:13:38.740: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename security-context-test @ 08/24/23 14:13:38.743
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:13:38.782
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:13:38.788
  Aug 24 14:13:42.877: INFO: Got logs for pod "busybox-privileged-false-29e13eca-aa36-4dbc-a344-c8d5ebf1a9e0": "ip: RTNETLINK answers: Operation not permitted\n"
  Aug 24 14:13:42.878: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "security-context-test-7121" for this suite. @ 08/24/23 14:13:42.888
• [4.171 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSS
------------------------------
[sig-api-machinery] Garbage collector should not delete dependents that have both valid owner and owner that's waiting for dependents to be deleted [Conformance]
test/e2e/apimachinery/garbage_collector.go:713
  STEP: Creating a kubernetes client @ 08/24/23 14:13:42.916
  Aug 24 14:13:42.916: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename gc @ 08/24/23 14:13:42.919
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:13:42.951
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:13:42.957
  STEP: create the rc1 @ 08/24/23 14:13:42.974
  STEP: create the rc2 @ 08/24/23 14:13:42.987
  STEP: set half of pods created by rc simpletest-rc-to-be-deleted to have rc simpletest-rc-to-stay as owner as well @ 08/24/23 14:13:49.044
  STEP: delete the rc simpletest-rc-to-be-deleted @ 08/24/23 14:13:51.634
  STEP: wait for the rc to be deleted @ 08/24/23 14:13:51.711
  Aug 24 14:13:56.782: INFO: 77 pods remaining
  Aug 24 14:13:56.786: INFO: 72 pods has nil DeletionTimestamp
  Aug 24 14:13:56.786: INFO: 
  Aug 24 14:14:01.870: INFO: 52 pods remaining
  Aug 24 14:14:01.871: INFO: 50 pods has nil DeletionTimestamp
  Aug 24 14:14:01.871: INFO: 
  STEP: Gathering metrics @ 08/24/23 14:14:06.906
  Aug 24 14:14:10.236: INFO: For apiserver_request_total:
  For apiserver_request_latency_seconds:
  For apiserver_init_events_total:
  For garbage_collector_attempt_to_delete_queue_latency:
  For garbage_collector_attempt_to_delete_work_duration:
  For garbage_collector_attempt_to_orphan_queue_latency:
  For garbage_collector_attempt_to_orphan_work_duration:
  For garbage_collector_dirty_processing_latency_microseconds:
  For garbage_collector_event_processing_latency_microseconds:
  For garbage_collector_graph_changes_queue_latency:
  For garbage_collector_graph_changes_work_duration:
  For garbage_collector_orphan_processing_latency_microseconds:
  For namespace_queue_latency:
  For namespace_queue_latency_sum:
  For namespace_queue_latency_count:
  For namespace_retries:
  For namespace_work_duration:
  For namespace_work_duration_sum:
  For namespace_work_duration_count:
  For function_duration_seconds:
  For errors_total:
  For evicted_pods_total:

  Aug 24 14:14:10.237: INFO: Deleting pod "simpletest-rc-to-be-deleted-2hfb2" in namespace "gc-3661"
  Aug 24 14:14:10.310: INFO: Deleting pod "simpletest-rc-to-be-deleted-2kfkp" in namespace "gc-3661"
  Aug 24 14:14:10.447: INFO: Deleting pod "simpletest-rc-to-be-deleted-2nh9g" in namespace "gc-3661"
  Aug 24 14:14:10.587: INFO: Deleting pod "simpletest-rc-to-be-deleted-2vtqs" in namespace "gc-3661"
  Aug 24 14:14:10.783: INFO: Deleting pod "simpletest-rc-to-be-deleted-4h8mm" in namespace "gc-3661"
  Aug 24 14:14:10.828: INFO: Deleting pod "simpletest-rc-to-be-deleted-4s86n" in namespace "gc-3661"
  Aug 24 14:14:10.866: INFO: Deleting pod "simpletest-rc-to-be-deleted-4tk4v" in namespace "gc-3661"
  Aug 24 14:14:11.053: INFO: Deleting pod "simpletest-rc-to-be-deleted-52gk4" in namespace "gc-3661"
  Aug 24 14:14:11.135: INFO: Deleting pod "simpletest-rc-to-be-deleted-56kb6" in namespace "gc-3661"
  Aug 24 14:14:11.166: INFO: Deleting pod "simpletest-rc-to-be-deleted-5lxts" in namespace "gc-3661"
  Aug 24 14:14:11.203: INFO: Deleting pod "simpletest-rc-to-be-deleted-5nhm6" in namespace "gc-3661"
  Aug 24 14:14:11.268: INFO: Deleting pod "simpletest-rc-to-be-deleted-5xft4" in namespace "gc-3661"
