  I0901 04:10:35.182743      21 e2e.go:109] Starting e2e run "4ca1e4fb-5de9-48de-ac46-3bc5043c3520" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1756699834 - will randomize all specs

Will run 411 of 6625 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:154
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0901 04:10:35.547225 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.548488 21 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0901 04:10:35.578718 21 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0901 04:10:35.583801 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'civo-csi-node' (0 seconds elapsed)
  I0901 04:10:35.583852 21 e2e.go:153] 3 / 3 pods ready in namespace 'kube-system' in daemonset 'traefik' (0 seconds elapsed)
  I0901 04:10:35.583874 21 e2e.go:245] e2e test version: v1.32.5
  I0901 04:10:35.585478 21 e2e.go:254] kube-apiserver version: v1.32.5+k3s1
  I0901 04:10:35.585666 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  I0901 04:10:35.589684 21 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.043 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a exec "cat /tmp/health" liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:152
  STEP: Creating a kubernetes client @ 09/01/25 04:10:35.777
  I0901 04:10:35.778115 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename container-probe @ 09/01/25 04:10:35.779
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:10:35.793
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:10:35.796
  STEP: Creating pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882 @ 09/01/25 04:10:35.8
  I0901 04:11:07.909812 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:09.916070 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:11.923793 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:13.930758 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:15.939342 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:17.944405 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:19.950856 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:21.957790 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:23.962093 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:25.971669 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:27.977800 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:29.992544 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:32.007120 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:34.015706 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:36.023603 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:38.031565 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:40.039188 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:42.049443 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:44.054712 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:46.061451 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:48.067887 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:50.075232 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:52.082788 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:54.089208 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:56.097016 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:11:58.103390 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:00.110146 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:02.118757 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:04.125998 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:06.134347 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:08.140800 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:10.148452 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:12.156068 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:14.161317 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:16.169287 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:18.176776 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:20.182507 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:22.191074 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:24.209736 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:26.216771 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:28.222855 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:30.228605 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:32.233645 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:34.239314 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:36.251871 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:38.268515 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:40.273456 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:42.280251 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:44.286163 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:46.294735 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:48.301077 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:50.307479 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:52.314748 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:54.319617 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:56.327336 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:12:58.334769 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:00.341119 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:02.347483 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:04.354674 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:06.362065 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:08.368582 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:10.375905 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:12.382120 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:14.386586 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:16.392329 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:18.398774 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:20.404112 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:22.411144 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:24.416997 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:26.423083 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:28.429959 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:30.436333 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:32.442747 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:34.449132 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:36.454609 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:38.459952 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:40.466767 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:42.475142 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:44.481697 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:46.490498 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:48.498824 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:50.506214 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:52.511617 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:54.517896 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:56.525014 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:13:58.532432 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:00.539876 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:02.549367 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:04.557269 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:06.562924 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:08.567401 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:10.574562 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:12.580724 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:14.587574 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:16.593216 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:18.597622 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:20.602527 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:22.608174 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:24.612774 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:26.620638 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:28.626676 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:30.634005 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:32.641186 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:34.647126 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:36.656826 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  I0901 04:14:38.664376 21 container_probe.go:1759] Get pod busybox-57ab6105-d52c-45d1-aae2-89035d67ad1e in namespace container-probe-6882
  STEP: deleting the pod @ 09/01/25 04:14:40.666
  I0901 04:14:40.684609 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "container-probe-6882" for this suite. @ 09/01/25 04:14:40.691
• [244.921 seconds]
------------------------------
SSSS
------------------------------
[sig-storage] Projected downwardAPI should provide container's cpu limit [NodeConformance] [Conformance] [sig-storage, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/storage/projected_downwardapi.go:195
  STEP: Creating a kubernetes client @ 09/01/25 04:14:40.699
  I0901 04:14:40.700067 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename projected @ 09/01/25 04:14:40.702
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:14:40.714
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:14:40.716
  STEP: Creating a pod to test downward API volume plugin @ 09/01/25 04:14:40.719
  STEP: Saw pod success @ 09/01/25 04:14:46.748
  I0901 04:14:46.755821 21 output.go:207] Trying to get logs from node k3s-test-1-32-6737-d1953b-node-pool-9f8b-pxvae pod downwardapi-volume-09634a37-a492-40ca-8853-43d3aa9651e8 container client-container: <nil>
  STEP: delete the pod @ 09/01/25 04:14:46.78
  I0901 04:14:46.799918 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "projected-2107" for this suite. @ 09/01/25 04:14:46.806
• [6.113 seconds]
------------------------------
SSSSSSS
------------------------------
[sig-node] ConfigMap should be consumable via the environment [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/configmap.go:95
  STEP: Creating a kubernetes client @ 09/01/25 04:14:46.813
  I0901 04:14:46.814041 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename configmap @ 09/01/25 04:14:46.815
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:14:46.829
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:14:46.832
  STEP: Creating configMap configmap-3281/configmap-test-4143bc8d-d020-4057-aad5-c2981685fee1 @ 09/01/25 04:14:46.836
  STEP: Creating a pod to test consume configMaps @ 09/01/25 04:14:46.85
  STEP: Saw pod success @ 09/01/25 04:14:50.879
  I0901 04:14:50.884874 21 output.go:207] Trying to get logs from node k3s-test-1-32-6737-d1953b-node-pool-9f8b-pxvae pod pod-configmaps-1a07f992-9285-4a03-afd1-2b0aa8af4b57 container env-test: <nil>
  STEP: delete the pod @ 09/01/25 04:14:50.896
  I0901 04:14:50.920131 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "configmap-3281" for this suite. @ 09/01/25 04:14:50.926
• [4.121 seconds]
------------------------------
SSSSS
------------------------------
[sig-apps] ReplicationController should get and update a ReplicationController scale [Conformance] [sig-apps, Conformance]
k8s.io/kubernetes/test/e2e/apps/rc.go:425
  STEP: Creating a kubernetes client @ 09/01/25 04:14:50.934
  I0901 04:14:50.935003 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename replication-controller @ 09/01/25 04:14:50.936
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:14:50.949
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:14:50.971
  STEP: Creating ReplicationController "e2e-rc-zkkf8" @ 09/01/25 04:14:50.977
  I0901 04:14:50.985621 21 rc.go:792] Get Replication Controller "e2e-rc-zkkf8" to confirm replicas
  I0901 04:14:51.985954 21 rc.go:792] Get Replication Controller "e2e-rc-zkkf8" to confirm replicas
  I0901 04:14:51.990508 21 rc.go:801] Found 1 replicas for "e2e-rc-zkkf8" replication controller
  STEP: Getting scale subresource for ReplicationController "e2e-rc-zkkf8" @ 09/01/25 04:14:51.99
  STEP: Updating a scale subresource @ 09/01/25 04:14:51.996
  STEP: Verifying replicas where modified for replication controller "e2e-rc-zkkf8" @ 09/01/25 04:14:52.006
  I0901 04:14:52.006634 21 rc.go:792] Get Replication Controller "e2e-rc-zkkf8" to confirm replicas
  I0901 04:14:53.006824 21 rc.go:792] Get Replication Controller "e2e-rc-zkkf8" to confirm replicas
  I0901 04:14:53.010361 21 rc.go:801] Found 2 replicas for "e2e-rc-zkkf8" replication controller
  I0901 04:14:53.010758 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "replication-controller-9062" for this suite. @ 09/01/25 04:14:53.015
• [2.089 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Container Lifecycle Hook when create a pod with lifecycle hook should execute prestop exec hook properly [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/lifecycle_hook.go:154
  STEP: Creating a kubernetes client @ 09/01/25 04:14:53.025
  I0901 04:14:53.025308 21 util.go:502] >>> kubeConfig: /tmp/kubeconfig-74829183
  STEP: Building a namespace api object, basename container-lifecycle-hook @ 09/01/25 04:14:53.026
  STEP: Waiting for a default service account to be provisioned in namespace @ 09/01/25 04:14:53.038
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 09/01/25 04:14:53.042
  STEP: create the container to handle the HTTPGet hook request. @ 09/01/25 04:14:53.115
  STEP: create the pod with lifecycle hook @ 09/01/25 04:14:55.141
  STEP: delete the pod with lifecycle hook @ 09/01/25 04:14:57.163
  STEP: check prestop hook @ 09/01/25 04:14:59.185
  I0901 04:14:59.197310 21 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
