  I0217 14:39:17.315695      24 e2e.go:109] Starting e2e run "d7dc8c78-6cac-4ea9-bd94-ca0fc3f90cc8" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1771339156 - will randomize all specs

Will run 419 of 6735 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0217 14:39:17.414371 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.415256 24 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0217 14:39:17.427189 24 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0217 14:39:17.429071 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kindnet' (0 seconds elapsed)
  I0217 14:39:17.429106 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  I0217 14:39:17.429119 24 e2e.go:245] e2e test version: v1.33.7
  I0217 14:39:17.429704 24 e2e.go:254] kube-apiserver version: v1.33.7
  I0217 14:39:17.429776 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.431486 24 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.017 seconds]
------------------------------
SSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a /healthz http liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:214
  STEP: Creating a kubernetes client @ 02/17/26 14:39:17.513
  I0217 14:39:17.513652 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename container-probe @ 02/17/26 14:39:17.514
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:39:17.522
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:39:17.523
  STEP: Creating pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675 @ 02/17/26 14:39:17.525
  I0217 14:39:53.634689 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:55.640256 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:57.646667 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:39:59.652709 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:01.656370 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:03.660076 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:05.664701 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:07.669314 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:09.674059 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:11.680054 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:13.686732 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:15.693262 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:17.699167 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:19.705926 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:21.712902 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:23.719339 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:25.725511 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:27.732506 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:29.737990 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:31.743764 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:33.749679 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:35.754765 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:37.760433 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:39.766911 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:41.771975 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:43.777120 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:45.782378 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:47.788167 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:49.795656 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:51.802233 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:53.808032 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:55.810415 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:57.816196 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:40:59.821689 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:01.825596 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:03.830686 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:05.834753 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:07.838159 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:09.844694 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:11.850957 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:13.856907 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:15.862557 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:17.869686 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:19.873225 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:21.879781 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:23.886002 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:25.891776 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:27.898418 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:29.904153 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:31.910697 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:33.916554 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:35.923053 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:37.928729 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:39.934889 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:41.941185 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:43.946589 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:45.952984 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:47.958879 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:49.965342 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:51.971667 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:53.977794 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:55.983682 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:57.986908 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:41:59.993906 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:01.999541 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:04.005485 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:06.012006 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:08.018032 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:10.024696 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:12.031247 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:14.037150 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:16.042964 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:18.048492 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:20.052561 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:22.058543 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:24.063862 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:26.070253 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:28.075971 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:30.082509 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:32.088442 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:34.094597 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:36.100592 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:38.107075 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:40.111969 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:42.116909 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:44.123050 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:46.129862 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:48.135377 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:50.141071 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:52.143630 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:54.145881 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:56.149093 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:42:58.151708 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:00.154618 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:02.156929 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:04.161577 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:06.166015 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:08.171650 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:10.178243 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:12.184920 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:14.191509 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:16.198190 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:18.204078 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:20.210308 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:22.217763 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  I0217 14:43:24.224552 24 container_probe.go:1758] Get pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675
  STEP: deleting the pod @ 02/17/26 14:43:26.225
  I0217 14:43:26.243773 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "container-probe-4675" for this suite. @ 02/17/26 14:43:26.249
• [248.740 seconds]
------------------------------
SSSSSSSSSSSS
------------------------------
[sig-node] Kubelet when scheduling a busybox command that always fails in a pod should be possible to delete [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/kubelet.go:135
  STEP: Creating a kubernetes client @ 02/17/26 14:43:26.253
  I0217 14:43:26.253777 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename kubelet-test @ 02/17/26 14:43:26.254
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:26.262
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:26.266
  I0217 14:43:26.286947 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "kubelet-test-6387" for this suite. @ 02/17/26 14:43:26.349
• [0.100 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Pods should allow activeDeadlineSeconds to be updated [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/pods.go:399
  STEP: Creating a kubernetes client @ 02/17/26 14:43:26.353
  I0217 14:43:26.353775 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename pods @ 02/17/26 14:43:26.354
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:26.361
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:26.364
  STEP: creating the pod @ 02/17/26 14:43:26.366
  STEP: submitting the pod to kubernetes @ 02/17/26 14:43:26.366
  I0217 14:43:26.374485      24 warnings.go:110] "Warning: metadata.name: this is used in the Pod's hostname, which can result in surprising behavior; a DNS label is recommended: [must be no more than 63 characters]"
  STEP: verifying the pod is in kubernetes @ 02/17/26 14:43:28.382
  STEP: updating the pod @ 02/17/26 14:43:28.384
  I0217 14:43:28.900178 24 pod_client.go:173] Successfully updated pod "pod-update-activedeadlineseconds-59f56208-3681-4dc8-a7e2-2953d50aacd4"
  I0217 14:43:32.915096 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "pods-7939" for this suite. @ 02/17/26 14:43:32.918
• [6.569 seconds]
------------------------------
SSSSSSSS
------------------------------
[sig-node] Security Context When creating a pod with privileged should run the container as unprivileged when false [LinuxOnly] [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/security_context.go:612
  STEP: Creating a kubernetes client @ 02/17/26 14:43:32.923
  I0217 14:43:32.923633 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename security-context-test @ 02/17/26 14:43:32.924
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:32.934
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:32.937
  I0217 14:43:36.975814 24 security_context.go:619] Got logs for pod "busybox-privileged-false-4b2b2a6a-be6d-4e60-b06f-579eaa4ae2c0": "ip: RTNETLINK answers: Operation not permitted\n"
  I0217 14:43:36.975975 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "security-context-test-4576" for this suite. @ 02/17/26 14:43:36.979
• [4.062 seconds]
------------------------------
SSSSSSS
------------------------------
[sig-api-machinery] CustomResourcePublishOpenAPI [Privileged:ClusterAdmin] works for multiple CRDs of different groups [Conformance] [sig-api-machinery, Conformance]
k8s.io/kubernetes/test/e2e/apimachinery/crd_publish_openapi.go:278
  STEP: Creating a kubernetes client @ 02/17/26 14:43:36.986
  I0217 14:43:36.986358 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename crd-publish-openapi @ 02/17/26 14:43:36.987
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:36.995
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:36.998
  STEP: CRs in different groups (two CRDs) show up in OpenAPI documentation @ 02/17/26 14:43:37.001
  I0217 14:43:37.001789 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:43:38.222959 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:43:42.907042 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "crd-publish-openapi-6795" for this suite. @ 02/17/26 14:43:42.914
• [5.933 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Containers should be able to override the image's default command (container entrypoint) [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/containers.go:76
  STEP: Creating a kubernetes client @ 02/17/26 14:43:42.92
  I0217 14:43:42.920370 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename containers @ 02/17/26 14:43:42.921
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:43:42.93
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:43:42.932
